Date,EUR,JPY,GBP,CNY
2016-10-04,0.89215,102.584999,0.7854,6.669909
2016-10-05,0.89195,103.237501,0.784053,6.671121
2016-10-06,0.8977,103.756201,0.808183,6.671442
2016-10-07,0.89265,103.0811,0.804165,6.671548
2016-10-08,0.89265,103.0575,0.804165,6.671549
2016-10-09,0.89315,102.9937,0.804238,6.673553
2016-10-10,0.89745,103.4901,0.809413,6.700272
2016-10-11,0.90385,103.363799,0.815488,6.71667
2016-10-12,0.90785,104.1843,0.820245,6.717927
2016-10-13,0.90475,103.692401,0.81687,6.725505
2016-10-14,0.91135,104.112001,0.82041,6.727443
2016-10-15,0.91135,104.152801,0.82041,6.727637
2016-10-16,0.9116,104.1333,0.821823,6.729308
2016-10-17,0.9086,103.9401,0.819635,6.735186
2016-10-18,0.9107,103.876599,0.812988,6.739771
2016-10-19,0.91115,103.4827,0.813918,6.738077
2016-10-20,0.91495,104.002101,0.815918,6.743877
2016-10-21,0.9186,103.785301,0.81745,6.759616
2016-10-22,0.9186,103.825401,0.81745,6.763363
2016-10-23,0.91905,103.9211,0.818563,6.766041
2016-10-24,0.91955,104.226699,0.818315,6.772514
2016-10-25,0.9184,104.103199,0.821175,6.778224
2016-10-26,0.91655,104.5573,0.816918,6.772034
2016-10-27,0.91755,105.0569,0.822038,6.781475
2016-10-28,0.91005,104.7323,0.820395,6.776896
2016-10-29,0.91005,104.8146,0.820395,6.777443
2016-10-30,0.91055,104.656799,0.819728,6.773434
2016-10-31,0.9114,104.8254,0.817208,6.77677
2016-11-01,0.9043,104.218101,0.81692,6.768246
2016-11-02,0.90115,103.6538,0.812755,6.759529
2016-11-03,0.90065,103.116699,0.802233,6.764454
2016-11-04,0.89725,103.099399,0.798998,6.756386
2016-11-05,0.89725,103.103599,0.798998,6.756066
2016-11-06,0.90155,103.954401,0.801823,6.762984
2016-11-07,0.90535,104.253601,0.806898,6.7727
2016-11-08,0.9078,104.918099,0.808243,6.785982
2016-11-09,0.9159,105.5949,0.805643,6.782134
2016-11-10,0.9184,106.314501,0.796925,6.796298
2016-11-11,0.92105,106.5436,0.793608,6.809001
2016-11-12,0.92105,106.6433,0.793608,6.812115
2016-11-13,0.9237,106.8369,0.795355,6.813347
2016-11-14,0.93045,107.9278,0.799135,6.84336
2016-11-15,0.9324,108.832,0.80335,6.856064
2016-11-16,0.9338,108.669,0.80334,6.838743
2016-11-17,0.941,110.045201,0.80561,6.874984
2016-11-18,0.94435,110.5671,0.80982,6.879725
2016-11-19,0.94435,110.8167,0.80982,6.887336
2016-11-20,0.94495,111.0243,0.81123,6.888847
2016-11-21,0.94045,110.766599,0.800478,6.890601
2016-11-22,0.94045,111.001099,0.805058,6.890176
2016-11-23,0.94835,112.2781,0.804715,6.913881
2016-11-24,0.94695,112.901499,0.803125,6.916908
2016-11-25,0.9439,113.177099,0.8011,6.918797
2016-11-26,0.9439,113.223899,0.8011,6.91981
2016-11-27,0.9434,112.9563,0.802078,6.91926
2016-11-28,0.94175,112.08,0.805655,6.910783
2016-11-29,0.939,112.444401,0.800468,6.89948
2016-11-30,0.94395,114.1177,0.799233,6.889449
2016-12-01,0.93775,113.831701,0.794155,6.885607
2016-12-02,0.9375,113.6649,0.78546,6.88479
2016-12-03,0.9375,113.5755,0.78546,6.883852
2016-12-04,0.94835,113.3755,0.790608,6.879803
2016-12-05,0.9294,113.796399,0.785918,6.881663
2016-12-06,0.93275,113.974799,0.788863,6.900709
2016-12-07,0.9296,113.731199,0.792193,6.917776
2016-12-08,0.94175,114.070099,0.794853,6.882431
2016-12-09,0.94675,115.0069,0.795213,6.901008
2016-12-10,0.94675,115.1904,0.795213,6.904076
2016-12-11,0.94845,115.4592,0.79427,6.904277
2016-12-12,0.9397,114.9818,0.788803,6.906942
2016-12-13,0.94085,115.2445,0.789933,6.902365
2016-12-14,0.95115,116.7636,0.79809,6.903414
2016-12-15,0.9597,117.6408,0.804893,6.934145
2016-12-16,0.9585,117.939399,0.801698,6.952717
2016-12-17,0.956805,117.9245,0.800673,6.9592
2016-12-18,0.957231,117.808,0.800679,6.9593
2016-12-19,0.96127,117.0175,0.8073,6.954
2016-12-20,0.96239,117.825,0.808734,6.9508
2016-12-21,0.959058,117.6175,0.809527,6.9424
2016-12-22,0.958072,117.55153946,0.8139,6.9503
2016-12-23,0.956297,117.315,0.814478,6.9463
2016-12-24,0.95676,117.326,0.8144,6.9462
2016-12-25,0.956613,117.3205,0.813818,6.9463
2016-12-26,0.956544,117.19571429,0.814634,6.9457
2016-12-27,0.955966,117.4945,0.81471,6.9525
2016-12-28,0.960161,117.087625,0.81829,6.9591
2016-12-29,0.946388,116.31646756,0.814154,6.9553
2016-12-30,0.950209,116.89074712,0.810575,6.9448
2016-12-31,0.95034,116.9695,0.81019,6.9447
2017-01-01,0.949713,116.82243628,0.809782,6.9447
2017-01-02,0.956246,117.46016667,0.814263,6.945
2017-01-03,0.959901,117.641,0.816721,6.961
2017-01-04,0.952656,117.136,0.811425,6.9351
2017-01-05,0.942996,115.3357,0.805043,6.8889
2017-01-06,0.949217,116.95,0.813868,6.9185
2017-01-07,0.94942,116.991,0.81407,6.9182
2017-01-08,0.949641,117.152,0.815802,6.9184
2017-01-09,0.944733,115.98237692,0.821665,6.9377
2017-01-10,0.947656,115.8715,0.82143,6.9222
2017-01-11,0.943861,115.097,0.818935,6.9371
2017-01-12,0.941946,114.669,0.821955,6.9325
2017-01-13,0.939607,114.485,0.820968,6.8998
2017-01-14,0.939645,114.497,0.8203,6.9001
2017-01-15,0.940959,114.225,0.830702,6.89995
2017-01-16,0.943189,114.15525709,0.830559,6.9015
2017-01-17,0.934869,112.8963,0.807212,6.85825
2017-01-18,0.940891,114.71758333,0.815634,6.839
2017-01-19,0.938174,114.9415,0.810495,6.8716
2017-01-20,0.93447,114.595,0.808738,6.8765
2017-01-21,0.934781,114.596,0.808016,6.8764
2017-01-22,0.933389,113.80380006,0.807385,6.8765
2017-01-23,0.929433,112.78708333,0.799041,6.854
2017-01-24,0.932104,113.866,0.797894,6.8592
2017-01-25,0.930025,113.2755,0.791485,6.8836
2017-01-26,0.936035,114.426,0.79391,6.8794
2017-01-27,0.934798,115.0905,0.796943,6.8811
2017-01-28,0.934798,115.075,0.79694,6.8811
2017-01-29,0.933099,114.65483333,0.79394,6.8812
2017-01-30,0.933894,113.688,0.799984,6.8817
2017-01-31,0.925752,112.7767,0.794404,6.87895
2017-02-01,0.928581,113.2895,0.789817,6.881581
2017-02-02,0.929325,112.8155,0.798756,6.8804
2017-02-03,0.926956,112.5725,0.801038,6.87085
2017-02-04,0.926956,112.705,0.801035,6.87085
2017-02-05,0.927417,112.64730556,0.801061,6.8711
2017-02-06,0.930882,111.827,0.802053,6.86392
2017-02-07,0.936492,112.38875,0.800264,6.8855
2017-02-08,0.935326,111.9725,0.798483,6.87335
2017-02-09,0.938295,113.43135714,0.8001,6.869356
2017-02-10,0.939938,113.22,0.800801,6.881114
2017-02-11,0.939938,113.18622754,0.80077,6.8773
2017-02-12,0.9417,113.9289409,0.801057,6.89545
2017-02-13,0.943481,113.68875,0.798502,6.879337
2017-02-14,0.94532,114.2903,0.801937,6.867412
2017-02-15,0.943099,114.12733333,0.802089,6.86905
2017-02-16,0.937044,113.3203,0.800867,6.853322
2017-02-17,0.942063,112.85,0.805704,6.8649
2017-02-18,0.942063,112.875,0.8058,6.8665
2017-02-19,0.941079,112.92225,0.804532,6.857007
2017-02-20,0.942596,113.27535714,0.801802,6.879128
2017-02-21,0.948605,113.6733,0.800834,6.883448
2017-02-22,0.947777,113.4163453,0.803067,6.874485
2017-02-23,0.944835,112.6973,0.796492,6.86608
2017-02-24,0.947418,112.17053444,0.802245,6.86685
2017-02-25,0.94689,112.144,0.802472,6.86755
2017-02-26,0.94767,112.185,0.806433,6.902013
2017-02-27,0.944689,112.74725,0.803997,6.8709
2017-02-28,0.94614,113.0955,0.807853,6.86765
2017-03-01,0.949132,114.12616667,0.814956,6.88275
2017-03-02,0.951748,114.355,0.814732,6.887657
2017-03-03,0.941398,114.045,0.813205,6.8954
2017-03-04,0.941354,114.0485,0.813315,6.8953
2017-03-05,0.941535,113.82418182,0.812984,6.89685
2017-03-06,0.945251,113.905,0.81707,6.896807
2017-03-07,0.94611,113.9255,0.819437,6.902476
2017-03-08,0.948321,114.417,0.821429,6.913885
2017-03-09,0.94522,115.14371429,0.822645,6.9098
2017-03-10,0.936922,114.801,0.822206,6.90775
2017-03-11,0.936775,114.781,0.822165,6.9071
2017-03-12,0.935457,114.76036364,0.821654,6.859166
2017-03-13,0.938883,114.916,0.819252,6.9132
2017-03-14,0.942333,114.6565,0.822572,6.91542
2017-03-15,0.931318,113.3911875,0.814179,6.914367
2017-03-16,0.928335,113.31946894,0.809725,6.897886
2017-03-17,0.930449,112.675,0.806614,6.89605
2017-03-18,0.9306,112.715,0.807045,6.89715
2017-03-19,0.930895,112.6785,0.807512,6.904329
2017-03-20,0.931359,112.56742308,0.808594,6.906748
2017-03-21,0.924836,111.53398075,0.801158,6.8851
2017-03-22,0.926797,111.37363333,0.801815,6.8833
2017-03-23,0.927353,110.9965,0.798945,6.8861
2017-03-24,0.925883,111.335,0.801828,6.8779
2017-03-25,0.925455,111.343,0.8017,6.8836
2017-03-26,0.922046,110.555,0.799123,6.854197
2017-03-27,0.920726,110.77016071,0.796315,6.87145
2017-03-28,0.924523,111.2322,0.805376,6.8802
2017-03-29,0.929473,111.1498,0.803846,6.890145
2017-03-30,0.935651,111.73998659,0.801461,6.88885
2017-03-31,0.937734,111.375,0.797194,6.8897
2017-04-01,0.937734,111.375,0.797194,6.8897
2017-04-02,0.937277,111.27313333,0.797453,6.8812
2017-04-03,0.937221,110.68933719,0.800577,6.8842
2017-04-04,0.936495,110.8475,0.803902,6.8858
2017-04-05,0.937035,110.396625,0.800828,6.8944
2017-04-06,0.939541,110.89311538,0.802005,6.897696
2017-04-07,0.944198,111.081,0.80821,6.90425
2017-04-08,0.944198,111.085,0.80819,6.90425
2017-04-09,0.945149,111.2217,0.808118,6.905819
2017-04-10,0.943622,110.69720833,0.804923,6.9037
2017-04-11,0.942478,109.563,0.800663,6.891681
2017-04-12,0.937192,108.89352778,0.796874,6.89155
2017-04-13,0.942032,109.11707143,0.799728,6.887363
2017-04-14,0.942241,108.585,0.798722,6.8877
2017-04-15,0.9423,108.595,0.798594,6.8854
2017-04-16,0.942508,108.316375,0.797804,6.891631
2017-04-17,0.939552,109.12902632,0.796353,6.869842
2017-04-18,0.932062,108.54866667,0.778634,6.8827
2017-04-19,0.933297,108.83188889,0.782378,6.886127
2017-04-20,0.933402,109.37916667,0.781207,6.8824
2017-04-21,0.932355,109.085,0.780825,6.8847
2017-04-22,0.932355,109.085,0.780825,6.8847
2017-04-23,0.919697,110.0315,0.779795,6.7928
2017-04-24,0.92026,109.63483333,0.782618,6.884522
2017-04-25,0.915105,111.07255128,0.779265,6.882962
2017-04-26,0.916717,111.1765,0.778318,6.8925
2017-04-27,0.920363,111.22110714,0.775641,6.89705
2017-04-28,0.917852,111.515,0.772114,6.8945
2017-04-29,0.917852,111.54493152,0.77229,6.895
2017-04-30,0.916961,111.3115,0.773294,6.912097
2017-05-01,0.916707,111.81792308,0.775344,6.8944
2017-05-02,0.914474,111.97311996,0.772736,6.894112
2017-05-03,0.918411,112.79946296,0.77682,6.898933
2017-05-04,0.910699,112.54928571,0.773663,6.8956
2017-05-05,0.909339,112.72675,0.770268,6.9032
2017-05-06,0.909339,112.72675,0.770268,6.9032
2017-05-07,0.911996,112.665,0.77112,6.883573
2017-05-08,0.915184,113.2235,0.772728,6.90442
2017-05-09,0.918589,113.70164286,0.772283,6.90805
2017-05-10,0.920198,114.337625,0.773415,6.90385
2017-05-11,0.920514,113.8175,0.775892,6.904429
2017-05-12,0.914662,113.375,0.775885,6.8989
2017-05-13,0.914662,113.375,0.775885,6.8989
2017-05-14,0.915089,113.2687948,0.776144,6.902661
2017-05-15,0.910738,113.64724562,0.775072,6.894504
2017-05-16,0.901429,112.68975,0.7742,6.8887
2017-05-17,0.896462,111.08653333,0.770991,6.8812
2017-05-18,0.90007,111.4385,0.771904,6.8901
2017-05-19,0.89222,111.225,0.767165,6.88445
2017-05-20,0.89222,111.265,0.767,6.88555
2017-05-21,0.89259,111.28577273,0.7686,6.85403
2017-05-22,0.889839,110.90513158,0.769648,6.8851
2017-05-23,0.894538,111.968,0.771818,6.891929
2017-05-24,0.890464,111.5415,0.770535,6.890571
2017-05-25,0.892053,111.74466667,0.773382,6.868434
2017-05-26,0.894254,111.321,0.780914,6.8531
2017-05-27,0.894325,111.321,0.780795,6.8556
2017-05-28,0.89476,111.254,0.78039,6.857517
2017-05-29,0.8985,111.18908003,0.780364,6.855242
2017-05-30,0.895083,110.84,0.780742,6.855552
2017-05-31,0.889684,110.80047159,0.776635,6.8111
2017-06-01,0.891834,111.444125,0.776005,6.809494
2017-06-02,0.886211,110.395,0.775738,6.81255
2017-06-03,0.886376,110.414,0.775595,6.81235
2017-06-04,0.886706,110.4691,0.777123,6.813075
2017-06-05,0.888297,110.39233333,0.774839,6.803522
2017-06-06,0.887233,109.5020625,0.774809,6.796465
2017-06-07,0.888437,109.91500413,0.771411,6.797451
2017-06-08,0.893765,109.87555556,0.785899,6.796034
2017-06-09,0.893416,110.315,0.784711,6.79895
2017-06-10,0.893165,110.31442959,0.784765,6.7987
2017-06-11,0.892719,110.31058333,0.784717,6.785431
2017-06-12,0.893038,109.92518182,0.7893,6.799607
2017-06-13,0.89211,110.0625,0.784406,6.7976
2017-06-14,0.891814,109.44665385,0.784071,6.79055
2017-06-15,0.896941,111.00011647,0.783699,6.806097
2017-06-16,0.894055,110.875,0.782475,6.81025
2017-06-17,0.89319,110.875,0.782715,6.8103
2017-06-18,0.892526,110.97259238,0.782868,6.805113
2017-06-19,0.8973,111.6967,0.785504,6.8199
2017-06-20,0.89795,111.33966667,0.791668,6.827151
2017-06-21,0.895515,111.32748006,0.78896,6.828476
2017-06-22,0.896872,111.29433333,0.788728,6.83465
2017-06-23,0.893416,111.28783333,0.786442,6.8367
2017-06-24,0.893416,111.29663992,0.7862,6.8367
2017-06-25,0.892867,111.24075,0.784607,6.833234
2017-06-26,0.894218,111.86958555,0.785934,6.839756
2017-06-27,0.882069,112.20153333,0.780451,6.8129
2017-06-28,0.878815,112.35625,0.772798,6.8006
2017-06-29,0.874153,111.99333539,0.768733,6.787252
2017-06-30,0.87512,112.405,0.767607,6.77725
2017-07-01,0.875305,112.405,0.767595,6.77755
2017-07-02,0.875394,112.23972561,0.768304,6.778325
2017-07-03,0.879313,113.39507796,0.772306,6.800113
2017-07-04,0.880313,112.96922987,0.773054,6.799632
2017-07-05,0.881317,113.2006,0.773338,6.801175
2017-07-06,0.875523,113.15553256,0.771112,6.800554
2017-07-07,0.87696,113.900375,0.77605,6.80485
2017-07-08,0.87727,113.912,0.776225,6.80535
